0,0,22,2,1,0,22,0,0
0,0,34,1,1,1,3.436,0,0
1,0,40,1,1,2,1.5350000000000001,0,0
0,0,28,0,1,2,2.568999999999999,1,0
0,0,16,1,1,1,0.0,0,0
0,0,36,1,1,0,2.036000000000005,0,0
0,0,17,0,0,1,0.0,0,0
0,0,50,3,1,1,1.901999999999994,0,0
0,0,34,2,1,1,3.3360000000000056,0,0
0,0,25,2,1,2,2.6359999999999957,2,0
0,0,54,6,1,5,2.936,0,0
0,0,42,2,1,4,1.7360000000000042,0,0
0,0,50,2,1,4,3.202999999999996,1,0
0,0,30,1,1,2,1.634999999999998,0,0
0,0,25,1,1,0,2.8360000000000056,0,0
0,0,30,1,1,2,0.0,0,0
0,0,32,2,1,0,3.1699999999999946,0,0
0,0,65,3,1,4,5.505000000000003,3,0
0,0,48,4,1,1,3.0949999999999998,0,0
0,0,27,0,1,2,5.938000000000001,0,0
1,0,13,0,0,1,4.705,0,0
1,0,21,1,2,0,3.269999999999998,0,0
1,0,26,2,2,0,7.950000000000003,1,0
0,0,28,2,1,1,2.3699999999999974,0,0
0,0,23,3,1,2,0.0,0,0
0,0,59,4,1,2,3.4700000000000024,0,0
0,0,20,1,1,0,2.9269999999999996,1,0
0,0,31,0,2,0,0.0,0,0
0,0,45,1,1,2,7.714999999999996,0,0
0,0,26,2,1,1,4.170000000000002,0,0
1,0,10,0,2,0,33.46000000000001,0,0
1,0,10,0,2,0,3.804000000000002,0,0
1,0,4,0,0,0,6.005999999999997,0,0
0,0,63,3,1,4,19.395,1,0
0,0,28,1,1,2,3.169000000000004,1,0
0,0,44,1,1,2,2.894999999999996,0,0
0,0,36,2,1,3,12.914000000000001,0,0
0,0,44,2,1,4,8.683,0,0
0,0,15,0,0,1,2.2929999999999993,0,0
1,0,33,2,1,1,83.48400000000001,0,0
1,0,59,2,1,0,5.780999999999999,2,0
0,0,32,1,1,1,19.096000000000004,1,0
0,0,15,0,1,0,2.0829999999999993,0,0
1,0,15,0,2,0,2.4450000000000003,0,0
1,0,15,0,2,0,1.8019999999999996,0,0
0,0,24,0,1,0,1.9010000000000016,0,0
1,0,8,0,0,0,22.211000000000002,0,0
1,0,16,2,1,0,54.76699999999999,0,0
1,0,9,1,2,0,0.0,0,0
1,0,20,4,1,0,3.270000000000003,0,0
1,0,9,1,2,0,0.0,0,0
1,0,29,6,1,1,3.8029999999999973,0,0
1,0,10,0,1,1,2.102000000000004,0,0
1,0,32,3,1,1,4.805,0,0
1,0,9,1,1,0,0.0,0,0
0,0,30,4,1,0,4.3629999999999995,0,0
1,0,10,2,1,1,0.0,0,0
1,0,28,2,1,0,3.5449999999999946,0,0
1,0,8,0,0,1,0.0,0,0
1,0,38,2,1,0,2.6700000000000017,0,0
1,0,14,0,1,1,2.5690000000000026,0,0
1,0,31,1,1,1,52.184999999999995,0,0
0,0,34,3,1,1,10.544000000000004,1,0
0,0,37,2,1,0,3.403,0,0
0,0,33,2,1,0,3.037,0,0
1,0,43,5,1,1,6.071999999999999,2,0
0,0,34,3,1,0,4.171000000000001,0,0
0,0,29,1,1,0,2.6359999999999992,0,0
0,0,28,4,1,1,4.021000000000001,0,0
1,0,19,1,1,1,3.853999999999999,0,0
0,0,16,1,1,0,2.769000000000002,0,0
1,0,43,1,1,2,5.2719999999999985,0,0
0,0,23,1,1,0,9.843000000000004,0,0
0,0,27,0,1,0,4.537999999999997,0,0
0,0,45,2,1,3,60.727000000000004,2,0
0,0,58,2,1,2,5.872,0,0
1,0,16,1,2,0,26.36100000000001,0,0
1,0,16,1,2,0,2.568999999999999,0,0
1,0,10,1,1,1,2.7600000000000016,0,0
0,0,37,3,1,2,11.512,0,0
0,0,33,2,1,2,29.504999999999995,0,0
0,0,23,1,1,2,2.66,0,0
0,0,34,4,1,3,6.081999999999999,0,0
1,0,34,1,1,1,59.55,1,0
1,0,12,1,1,0,4.221,0,0
0,0,19,2,2,0,3.8979999999999997,0,0
0,0,27,1,1,1,3.469000000000001,0,0
1,0,35,0,1,2,3.5700000000000003,0,0
1,0,25,1,1,1,2.3019999999999996,0,0
0,0,11,0,1,0,3.0889999999999986,0,0
1,0,21,1,1,1,0.0,1,0
0,0,19,2,2,0,1.448999999999998,0,0
1,0,4,0,0,0,0.0,0,0
0,0,31,1,1,1,2.6610000000000014,0,0
0,0,4,0,0,1,18.427,0,0
1,0,29,2,1,0,3.594,1,0
0,0,37,2,1,1,3.3039999999999994,0,0
0,0,46,1,1,3,13.556,0,0
1,0,27,2,1,1,4.281000000000002,1,0
1,0,36,2,1,0,3.4259999999999984,0,0
0,0,7,0,0,0,0.0,0,0
1,0,36,4,1,2,4.195999999999998,1,0
1,0,9,0,0,0,29.738,0,0
1,0,9,2,0,0,1.827,0,0
1,0,15,1,1,0,10.719,0,0
0,0,27,1,1,0,2.068999999999999,0,0
1,0,11,0,1,0,3.7360000000000007,0,0
0,0,29,3,1,0,0.0,0,0
1,0,36,2,1,3,2.4700000000000024,0,0
1,0,26,1,1,0,2.472999999999999,0,0
0,0,44,1,1,1,2.8909999999999982,0,0
1,0,25,1,1,0,5.1129999999999995,0,0
0,0,20,1,1,1,0.0,0,0
1,0,22,2,1,1,28.286,1,0
1,0,28,1,1,0,4.781000000000001,0,0
0,0,43,5,1,3,2.9689999999999994,2,0
1,0,18,1,1,1,1.6020000000000003,0,0
0,0,51,3,1,0,3.2029999999999994,0,0
1,0,11,1,1,0,3.3369999999999997,0,0
0,0,29,0,1,4,0.0,0,0
0,0,43,5,1,1,2.7270000000000003,0,0
0,0,30,0,1,3,10.177,1,0
0,0,16,1,1,0,14.055999999999997,0,0
0,0,12,0,1,1,0.0,0,0
0,0,17,1,1,1,2.8030000000000044,0,0
0,0,23,0,1,1,0.0,0,0
0,0,27,3,1,0,2.735999999999997,0,0
1,0,12,1,1,0,0.0,0,0
1,0,40,4,1,2,2.0690000000000026,1,0
0,0,16,0,1,1,3.668999999999997,1,0
0,0,32,1,1,2,0.0,0,0
0,0,24,3,1,1,2.278000000000006,0,0
0,0,38,1,1,2,2.761,1,0
1,0,16,0,1,0,0.0,0,0
0,0,79,7,1,3,3.604,0,0
0,0,45,4,1,3,2.1750000000000007,0,0
0,0,52,3,1,2,2.8549999999999986,0,0
0,0,19,1,1,0,7.216000000000001,0,0
0,0,40,2,1,2,2.2349999999999994,0,0
0,0,20,3,1,1,10.677,0,0
1,0,5,1,0,0,0.0,0,0
0,0,23,1,1,1,2.618000000000002,0,0
0,0,8,0,0,1,0.0,0,0
1,0,5,1,0,0,8.826999999999998,0,0
1,0,75,3,1,2,5.831000000000003,0,0
1,0,9,1,0,0,39.584999999999994,0,0
1,0,13,1,1,0,2.8949999999999996,0,0
1,0,16,1,1,0,3.341000000000001,0,0
1,0,22,1,1,0,3.5700000000000003,0,0
1,0,28,2,1,0,0.0,0,0
0,0,53,2,1,3,2.503,0,0
0,0,28,2,1,2,2.402000000000001,0,0
0,0,17,3,1,0,3.4029999999999987,0,0
1,0,25,6,1,0,2.1940000000000026,0,0
1,0,18,1,0,1,4.503999999999998,0,0
1,0,9,1,0,0,4.9140000000000015,0,0
1,0,5,1,0,0,2.0929999999999964,0,0
1,0,14,1,1,0,21.689,0,0
1,0,9,1,1,0,0.0,0,0
1,0,5,0,0,0,6.967000000000002,0,0
0,0,56,2,1,2,2.950999999999997,0,0
0,0,59,4,1,1,3.3030000000000044,0,0
1,0,28,2,1,2,2.3699999999999974,0,0
0,0,14,1,1,1,2.9269999999999996,0,0
0,0,11,0,1,0,34.449000000000005,0,0
1,0,43,2,1,0,5.565999999999999,0,0
1,0,24,1,1,0,2.035999999999998,0,0
1,0,5,1,0,0,1.5010000000000012,0,0
1,0,53,2,1,2,5.004999999999999,0,0
0,0,15,0,1,0,3.4989999999999988,0,0
1,0,11,1,1,1,2.0190000000000055,0,0
1,0,23,0,1,0,5.608999999999995,0,0
1,0,20,1,1,2,4.013000000000005,0,0
1,0,7,0,0,0,31.378999999999998,0,0
1,0,16,2,1,1,4.657,1,0
1,0,4,1,0,0,13.639999999999997,0,0
1,0,6,1,0,0,8.716000000000001,0,0
1,0,29,0,1,2,46.62199999999999,1,0
1,0,40,2,1,2,2.902000000000001,1,0
1,0,8,0,1,1,7.936999999999998,0,0
1,0,15,2,1,0,5.146000000000001,0,0
1,0,22,1,1,0,36.492,0,0
1,0,7,0,0,0,5.881,0,0
1,0,7,0,0,0,3.84,0,0
1,0,3,0,0,0,0.0,0,0
1,0,11,0,1,0,4.134999999999998,0,0
1,0,8,0,0,0,0.0,0,0
1,0,8,0,0,0,11.691000000000003,0,0
1,0,27,0,1,1,5.9780000000000015,1,0
1,0,6,1,0,0,20.694000000000003,0,0
1,0,10,1,1,0,10.876999999999999,0,0
1,0,11,1,1,0,3.891000000000002,0,0
1,0,15,0,1,0,4.316999999999997,0,0
1,0,28,2,1,0,20.955000000000005,0,0
1,0,18,1,1,1,0.0,0,0
1,0,4,0,0,0,2.2349999999999994,0,0
1,0,8,1,1,0,13.288999999999994,0,0
1,0,23,2,1,0,4.313000000000001,0,0
0,0,5,1,0,0,23.848,0,0
0,0,28,0,1,1,7.073,0,0
0,0,32,2,1,0,27.762000000000008,1,0
1,0,61,1,1,0,4.862999999999998,0,0
1,0,17,2,1,0,21.497,0,0
1,0,19,1,1,0,8.127000000000002,0,0
1,0,36,3,1,2,2.9510000000000005,0,0
1,0,40,4,1,0,2.793999999999997,0,0
0,0,55,2,1,1,25.29,0,0
1,0,31,0,1,0,13.313999999999997,0,0
1,0,37,2,1,2,27.304000000000002,1,0
1,0,16,1,0,1,2.6600000000000037,0,0
1,0,21,0,1,2,0.0,1,0
1,0,30,1,1,2,64.832,0,0
1,0,24,1,1,1,11.175999999999998,0,0
1,0,34,6,1,1,29.798000000000002,1,0
0,0,36,3,1,1,22.822999999999993,0,0
1,0,19,3,1,1,6.16,0,0
1,0,22,1,1,0,3.6489999999999974,1,0
1,0,8,0,0,0,5.773000000000003,0,0
1,0,28,2,1,0,25.292,2,0
0,0,21,1,1,0,240,0,0
0,0,6,1,0,1,29.988000000000007,0,0
0,0,4,0,0,0,56.873,0,0
1,0,61,5,1,4,19.028000000000002,2,0
1,0,9,0,1,0,90.824,0,0
1,0,42,3,1,2,44.22,1,0
1,0,32,1,1,2,2.7689999999999984,0,0
0,0,13,0,1,2,1.8689999999999998,0,0
0,0,6,1,0,1,1.9600000000000009,0,0
1,0,9,0,1,1,2.068000000000005,1,0
0,0,17,1,1,1,5.213999999999999,1,0
0,0,47,2,1,1,4.571999999999996,1,0
0,0,26,2,1,0,3.470000000000006,0,0
0,0,26,3,1,0,1.802,0,0
1,0,27,4,1,0,3.3029999999999995,0,0
0,0,17,2,1,0,0.0,0,0
0,0,5,0,0,1,2.801,0,0
0,0,43,6,1,1,1.6029999999999998,1,0
0,0,31,1,1,0,1.4350000000000005,0,0
0,0,22,2,1,1,1.8599999999999994,1,0
0,0,47,2,1,0,16.691000000000003,0,0
1,0,17,0,1,1,19.853,0,0
0,0,9,0,1,0,3.9709999999999965,0,0
0,0,27,0,1,0,0.0,1,0
1,0,27,2,1,0,2.7280000000000015,0,0
0,0,12,2,1,0,6.097999999999999,0,0
0,0,33,3,1,1,6.481,0,0
0,0,14,0,1,2,43.444,0,0
0,0,60,0,1,3,5.305,0,0
0,0,15,1,1,0,5.647999999999996,0,0
0,0,17,0,1,0,2.2600000000000007,0,0
0,0,11,1,1,0,10.986,0,0
0,0,50,4,1,3,10.009999999999998,0,0
1,0,81,6,1,1,3.1610000000000014,0,0
0,0,64,2,1,4,10.319000000000003,1,0
0,0,50,5,1,2,4.162999999999997,0,0
1,0,34,3,1,1,10.442999999999998,0,0
0,0,9,0,1,0,12.413000000000004,0,0
0,0,72,7,1,4,48.147999999999996,1,0
1,0,5,0,0,1,21.588000000000008,0,0
0,0,50,2,1,1,22.164,0,0
1,0,26,2,1,1,2.7689999999999984,0,0
0,0,36,1,1,1,0.0,0,0
1,0,4,0,0,0,1.1679999999999993,0,0
0,0,11,2,1,1,0.0,0,0
0,0,29,1,1,1,1.3019999999999996,2,0
1,0,44,1,1,0,1.689,0,0
1,0,51,4,1,4,3.074000000000005,0,0
0,0,18,1,1,0,29.170999999999992,0,0
0,0,11,0,1,1,0.0,0,0
0,0,18,1,1,1,6.273000000000003,0,0
0,0,23,2,1,2,3.9619999999999997,0,0
1,0,16,1,1,0,7.640999999999998,0,0
0,0,9,0,1,1,4.346000000000004,0,0
0,0,9,1,0,1,3.168999999999997,0,0
0,0,8,1,0,1,2.136000000000003,0,0
0,0,37,1,1,2,3.3699999999999974,0,0
0,0,25,0,1,2,3.203000000000003,0,0
0,0,61,2,1,1,19.786999999999992,0,0
0,0,7,0,1,0,3.1159999999999997,1,0
0,0,8,0,2,0,2.296999999999999,0,0
1,0,23,1,1,2,85.535,0,0
1,0,23,1,1,1,4.782999999999994,0,0
1,0,27,3,1,0,2.8120000000000047,0,0
1,0,10,1,1,1,0.0,0,0
1,0,16,3,1,0,1.7899999999999991,0,0
0,0,44,3,1,2,2.503,0,0
1,0,32,2,1,0,2.8689999999999998,2,0
1,0,9,0,1,0,1.8079999999999998,0,0
1,0,11,0,1,1,0.0,0,0
1,0,14,0,1,1,1.610999999999997,0,0
0,0,14,0,1,1,1.969,0,0
0,0,21,0,1,1,1.8859999999999997,0,0
0,0,51,2,1,1,5.582000000000001,0,0
1,0,5,1,0,0,1.5869999999999997,0,0
0,0,30,1,1,2,2.4749999999999996,0,0
0,0,15,2,1,2,2.1679999999999993,1,0
0,0,34,1,1,1,0.0,0,0
1,0,43,2,1,2,1.9350000000000023,1,0
0,0,21,2,1,1,3.0700000000000003,0,0
1,0,32,1,1,2,0.0,1,0
1,0,48,4,1,4,2.602999999999998,0,0
1,0,34,1,1,3,1.8019999999999996,0,0
1,0,17,3,1,0,3.2029999999999994,1,0
1,0,34,3,1,2,0.0,0,0
1,0,32,1,1,1,2.669000000000004,0,0
1,0,19,1,1,1,0.0,0,0
1,0,26,0,1,1,2.168999999999997,0,0
0,0,37,8,1,4,30.334999999999994,0,0
0,0,36,1,1,1,2.3310000000000004,0,0
1,0,42,2,1,1,4.029,0,0
0,0,16,0,1,0,8.553999999999998,0,0
0,0,30,2,1,1,2.532,0,0
0,0,4,0,0,0,7.579000000000001,0,0
0,0,9,1,1,0,2.0100000000000016,0,0
0,0,15,1,1,0,2.2810000000000024,0,0
0,0,35,2,1,2,5.18,1,0
0,0,44,4,1,3,3.8619999999999948,0,0
0,0,10,0,1,1,8.541000000000004,0,0
0,0,4,0,0,0,22.062999999999995,0,0
1,0,17,2,1,0,2.244999999999999,0,0
1,0,19,2,1,0,3.264000000000001,0,0
1,0,15,1,1,1,2.433,0,0
0,0,5,0,0,1,2.722999999999999,0,0
0,0,61,4,1,3,3.5090000000000003,1,0
0,0,28,0,1,0,4.836000000000002,0,0
0,0,14,0,1,1,2.613999999999997,1,0
0,0,15,1,1,2,2.5360000000000014,2,0
1,0,12,1,1,0,2.9380000000000024,0,0
1,0,14,1,1,0,120,0,0
1,0,57,3,1,3,3.994999999999999,1,0
0,0,26,1,1,1,5.681000000000001,0,0
0,0,19,0,1,1,4.786000000000001,0,0
0,0,45,3,1,4,12.230999999999998,1,0
1,0,27,2,1,0,2.8699999999999974,0,0
1,0,41,1,1,3,4.095000000000006,2,0
1,0,5,0,0,1,27.736999999999995,0,0
1,0,16,1,1,0,43.509,0,0
1,0,24,3,1,2,16.284000000000006,0,0
0,0,58,2,1,1,18.319,1,0
1,0,23,2,1,0,3.336000000000002,0,0
1,0,44,5,1,1,3.7940000000000005,0,0
1,0,18,2,1,1,5.000999999999998,0,0
1,0,9,0,1,0,2.3489999999999966,0,0
1,0,43,1,1,1,5.006,0,0
1,0,24,1,1,0,3.8700000000000045,0,0
0,0,31,3,1,2,3.969999999999999,0,0
0,0,15,2,1,2,3.1030000000000015,0,0
0,0,16,1,1,2,180,0,0
0,0,8,1,1,0,2.5279999999999996,0,1
1,0,4,0,0,0,7.141,0,0
1,0,13,0,1,1,2.468,0,0
1,0,20,1,1,1,0.0,0,0
1,0,19,3,1,0,2.594000000000001,0,0
1,0,4,0,0,0,0.0,0,0
1,0,7,0,0,0,49.72500000000001,0,0
1,0,26,1,1,1,2.9610000000000003,0,0
1,0,9,0,0,0,7.9830000000000005,0,0
1,0,39,1,1,0,5.329999999999998,0,0
0,0,10,1,0,1,4.268000000000001,0,0
0,0,52,3,1,2,12.323999999999998,2,0
1,0,18,2,1,0,2.602000000000004,0,0
0,0,9,0,1,0,0.0,0,0
0,0,54,2,1,2,2.235999999999997,0,0
0,0,3,0,0,0,1.3019999999999996,0,0
0,0,67,2,1,2,4.771000000000001,3,0
0,0,53,6,1,1,6.106000000000002,0,0
1,0,13,2,1,1,2.336,0,0
0,0,42,2,1,1,4.738,0,0
1,0,7,0,0,0,2.6689999999999996,0,0
1,0,16,2,1,0,2.069000000000001,0,0
1,0,6,1,0,0,2.956999999999999,0,0
1,0,11,0,1,0,2.277000000000001,0,0
1,0,9,0,0,0,13.076,0,0
1,0,17,1,0,1,31.262999999999998,0,0
1,0,9,0,1,0,20.822,0,0
1,0,18,2,1,0,6.540000000000003,0,0
1,0,3,0,0,0,22.656,0,0
1,0,9,2,0,0,0.0,0,0
1,0,26,1,1,1,17.116999999999997,0,0
1,0,16,1,1,0,3.0,0,0
0,0,3,0,0,0,3.5809999999999995,0,0
1,0,32,1,1,1,0.0,0,0
1,0,15,0,2,0,3.6709999999999994,0,0
0,0,26,0,2,0,0.0,0,0
1,0,15,0,2,0,2.436,0,0
0,0,26,0,2,0,2.402000000000001,0,0
0,0,15,0,1,0,3.256999999999998,0,0
1,0,3,0,0,0,0.0,0,0
1,0,15,0,1,0,3.556000000000001,0,0
